id,name,emial,salary,department
1,krishna ,[email],FULL-STACK,90000
2,Aisha Singh ,[email],ANALYST,90000
3,Nisha Roy ,[email],FULL-STACK,56000
4,Nishat Singh ,[email],ANALYST,90000
5,Komal Singh ,[email],FULL-STACK,88000
17,Bala Sankar ,[email],FULL-STACK,50000
18,Jitesh Sudhakar Khadse ,[email],BACKEND,50000
19,ewerrrrr ,[email],MANAGER,90001
20,Badal fan ,[email],FRONT-END,10001
21,Sonam Kashyap ,[email],FRONT-END,56000
22,Ambar Rizvi ,abc@example.com,FULL-STACK,50000
17,Bala Sankar ,[email],FULL-STACK,50000
18,Jitesh Sudhakar Khadse ,[email],BACKEND,50000
19,ewerrrrr ,[email],MANAGER,90001
20,Badal fan ,[email],FRONT-END,10001
21,Sonam Kashyap ,[email],FRONT-END,56000
22,Ambar Rizvi ,abc@example.com,FULL-STACK,50000
17,Bala Sankar ,[email],FULL-STACK,50000
18,Jitesh Sudhakar Khadse ,[email],BACKEND,50000
19,ewerrrrr ,[email],MANAGER,90001
20,Badal fan ,[email],FRONT-END,10001
21,Sonam Kashyap ,[email],FRONT-END,56000
22,Ambar Rizvi ,abc@example.com,FULL-STACK,50000
17,Bala Sankar ,[email],FULL-STACK,50000
18,Jitesh Sudhakar Khadse ,[email],BACKEND,50000
19,ewerrrrr ,[email],MANAGER,90001
20,Badal fan ,[email],FRONT-END,10001
21,Sonam Kashyap ,[email],FRONT-END,56000
22,Ambar Rizvi ,abc@example.com,FULL-STACK,50000
